School,Year,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Air Force,2004-2005,30,18,12,0.600,8.61,2.61,,9,5,,12,1,,4,10,,1835,1629,,,,0.278,0.511,0.568,44.3,63.1,,4.3,0.543,15.5,,0.200
Akron,2004-2005,29,19,10,0.655,7.03,1.68,,11,7,,14,1,,5,8,,2082,1902,,,,0.361,0.377,0.544,48.3,64.5,,6.8,0.516,16.9,,0.244
Alabama NCAA,2004-2005,32,24,8,0.750,16.75,6.81,,12,4,,14,1,,8,4,,2426,2083,,,,0.432,0.373,0.594,53.9,55.3,,7.5,0.557,16.7,,0.318
Alabama A&M NCAA,2004-2005,32,18,14,0.563,-11.96,-12.86,,12,6,,9,3,,6,8,,2229,2169,,,,0.435,0.345,0.486,47.0,55.9,,6.5,0.453,17.6,,0.267
Alabama State,2004-2005,30,15,15,0.500,-15.00,-11.66,,11,7,,9,4,,4,8,,1739,1839,,,,0.440,0.296,0.470,51.2,53.3,,3.9,0.425,20.4,,0.286
Albany (NY),2004-2005,28,13,15,0.464,-2.63,-5.31,,9,9,,7,4,,6,10,,1886,1811,,,,0.399,0.312,0.539,50.6,56.8,,4.5,0.497,19.1,,0.288
Alcorn State,2004-2005,29,7,22,0.241,-23.60,-11.31,,6,12,,5,7,,2,13,,1677,2016,,,,0.402,0.320,0.458,47.3,56.1,,6.5,0.425,23.8,,0.241
American,2004-2005,28,16,12,0.571,-3.19,-4.30,,8,6,,9,3,,6,9,,1881,1850,,,,0.320,0.323,0.543,51.7,53.1,,5.0,0.511,19.5,,0.228
Appalachian State,2004-2005,30,18,12,0.600,-3.76,-4.04,,9,7,,13,1,,3,11,,2192,2070,,,,0.289,0.402,0.535,48.5,60.9,,8.1,0.514,17.9,,0.189
Arizona NCAA,2004-2005,37,30,7,0.811,18.00,8.02,,15,3,,15,1,,8,3,,2948,2579,,,,0.309,0.279,0.570,52.9,56.6,,6.6,0.534,17.5,,0.240
Arizona State,2004-2005,32,18,14,0.563,9.20,5.36,,7,11,,13,5,,4,7,,2433,2310,,,,0.418,0.341,0.551,52.1,63.7,,6.2,0.511,17.5,,0.299
Arkansas,2004-2005,30,18,12,0.600,12.34,3.60,,6,10,,13,3,,2,7,,2147,1885,,,,0.374,0.289,0.539,50.7,56.3,,9.8,0.511,17.7,,0.248
Arkansas State,2004-2005,29,16,13,0.552,-1.18,-1.87,,7,7,,12,2,,3,9,,2207,2097,,,,0.369,0.275,0.537,51.5,53.5,,5.0,0.507,17.2,,0.247
Arkansas-Pine Bluff,2004-2005,28,7,21,0.250,-20.72,-10.30,,5,13,,3,7,,4,13,,1654,1898,,,,0.280,0.280,0.456,47.9,53.1,,8.7,0.425,20.1,,0.182
Army,2004-2005,27,3,24,0.111,-20.27,-5.39,,1,13,,3,11,,0,13,,1510,1832,,,,0.297,0.377,0.510,43.9,59.2,,3.0,0.468,21.9,,0.228
Auburn,2004-2005,31,14,17,0.452,2.06,6.61,,4,12,,8,7,,3,7,,2191,2332,,,,0.321,0.421,0.530,46.8,53.1,,3.4,0.494,17.8,,0.233
Austin Peay,2004-2005,32,13,19,0.406,-3.75,-1.97,,9,7,,7,5,,3,11,,2090,2147,,,,0.358,0.322,0.523,48.6,55.7,,4.8,0.490,18.6,,0.244
Ball State,2004-2005,28,15,13,0.536,4.27,3.31,,10,8,,11,3,,4,8,,1990,1911,,,,0.370,0.341,0.533,51.2,48.3,,4.7,0.499,15.4,,0.254
Baylor,2004-2005,28,9,19,0.321,-2.79,4.10,,1,15,,8,9,,1,9,,1863,2008,,,,0.363,0.411,0.551,45.6,58.3,,3.6,0.519,20.8,,0.254
Belmont,2004-2005,30,14,16,0.467,-7.08,-7.32,,12,8,,9,5,,5,9,,2108,2101,,,,0.337,0.484,0.541,45.1,57.7,,5.8,0.514,18.2,,0.228
Bethune-Cookman,2004-2005,30,13,17,0.433,-15.87,-11.67,,8,10,,6,5,,5,10,,1931,2057,,,,0.321,0.343,0.511,46.1,57.2,,4.5,0.493,20.6,,0.193
Binghamton,2004-2005,29,12,17,0.414,-4.46,-2.56,,8,10,,7,5,,2,10,,1784,1839,,,,0.328,0.375,0.486,50.6,48.4,,6.0,0.454,17.7,,0.215
Birmingham-Southern,2004-2005,30,16,14,0.533,-7.24,-8.24,,7,9,,7,4,,6,9,,1974,1893,,,,0.459,0.401,0.560,52.3,52.0,,4.4,0.517,18.5,,0.331
Boise State,2004-2005,34,16,18,0.471,-2.96,0.60,,6,12,,11,7,,3,10,,2393,2524,,,,0.307,0.370,0.526,49.7,53.3,,4.1,0.497,18.2,,0.210
Boston College NCAA,2004-2005,30,25,5,0.833,14.38,6.42,,13,3,,16,1,,7,2,,2174,1935,,,,0.428,0.293,0.536,53.4,68.6,,7.1,0.493,16.6,,0.305
Boston University,2004-2005,29,20,9,0.690,3.25,-3.86,,14,4,,10,2,,10,6,,1822,1616,,,,0.363,0.270,0.507,50.5,54.0,,9.0,0.473,16.3,,0.244
Bowling Green State,2004-2005,29,18,11,0.621,2.01,1.80,,10,8,,12,3,,6,7,,2023,1990,,,,0.364,0.335,0.586,50.3,68.0,,7.3,0.552,20.1,,0.272
Bradley,2004-2005,28,13,15,0.464,3.24,4.56,,6,12,,12,3,,1,11,,1959,1996,,,,0.358,0.291,0.519,51.7,54.2,,8.8,0.480,19.1,,0.254
Brigham Young,2004-2005,30,9,21,0.300,1.01,6.69,,3,11,,6,8,,2,9,,1972,2070,,,,0.322,0.354,0.519,49.4,53.6,,6.3,0.483,18.8,,0.231
Brown,2004-2005,28,12,16,0.429,-7.29,-5.54,,5,9,,5,6,,6,9,,1849,1898,,,,0.396,0.381,0.525,46.8,60.3,,4.3,0.486,18.6,,0.275
Bucknell NCAA,2004-2005,33,23,10,0.697,2.12,-2.19,,10,4,,12,1,,8,7,,2097,1946,,,,0.424,0.373,0.551,50.3,59.1,,5.8,0.513,21.1,,0.297
Buffalo,2004-2005,33,23,10,0.697,5.93,2.36,,11,7,,13,2,,8,7,,2462,2344,,,,0.368,0.318,0.538,51.4,52.5,,4.6,0.507,18.2,,0.252
Butler,2004-2005,28,13,15,0.464,0.63,-0.83,,7,9,,10,4,,3,9,,1811,1709,,,,0.320,0.462,0.572,45.5,53.1,,4.2,0.541,15.1,,0.237
Cal Poly,2004-2005,27,5,22,0.185,-12.77,-0.56,,3,15,,4,10,,1,12,,1834,2147,,,,0.341,0.359,0.528,47.8,44.7,,5.0,0.487,20.5,,0.253
Cal State Fullerton,2004-2005,32,21,11,0.656,0.30,-0.84,,12,6,,10,2,,9,7,,2408,2289,,,,0.222,0.348,0.530,52.9,51.3,,3.0,0.509,15.7,,0.153
Cal State Northridge,2004-2005,31,18,13,0.581,1.73,-0.98,,12,6,,9,2,,7,9,,2229,2085,,,,0.405,0.293,0.543,49.4,55.8,,4.8,0.504,19.6,,0.287
California,2004-2005,29,13,16,0.448,2.58,5.96,,6,12,,8,9,,4,6,,1956,2054,,,,0.359,0.209,0.508,50.0,57.2,,5.7,0.482,18.3,,0.225
Campbell,2004-2005,27,2,25,0.074,-20.80,-6.58,,0,20,,1,10,,1,15,,1681,2065,,,,0.331,0.269,0.478,51.4,47.2,,2.6,0.450,22.4,,0.206
Canisius,2004-2005,29,11,18,0.379,-8.79,-4.52,,8,10,,8,7,,3,11,,2089,2213,,,,0.309,0.311,0.522,47.5,49.8,,6.7,0.492,16.4,,0.213
Centenary (LA),2004-2005,27,3,24,0.111,-16.77,-1.84,,1,15,,2,9,,1,14,,1734,2103,,,,0.365,0.345,0.521,44.9,51.2,,3.2,0.482,21.4,,0.260
Central Connecticut State,2004-2005,28,12,16,0.429,-8.26,-7.23,,8,10,,7,6,,5,9,,1919,1948,,,,0.345,0.331,0.543,51.7,56.7,,3.4,0.506,18.7,,0.252
Central Michigan,2004-2005,28,10,18,0.357,-6.13,2.75,,4,14,,8,7,,2,11,,1855,2102,,,,0.375,0.344,0.517,48.0,53.2,,4.6,0.479,21.5,,0.261
Charleston Southern,2004-2005,30,13,17,0.433,-12.50,-6.53,,7,9,,7,6,,5,9,,1762,1913,,,,0.314,0.289,0.505,49.6,55.8,,6.4,0.480,21.4,,0.201
Charlotte NCAA,2004-2005,29,21,8,0.724,9.62,3.97,,12,4,,12,2,,7,5,,2257,2093,,,,0.413,0.357,0.534,51.0,53.6,,8.2,0.497,15.5,,0.282
Chattanooga NCAA,2004-2005,31,20,11,0.645,-1.37,-3.58,,10,6,,13,3,,7,7,,2253,2034,,,,0.418,0.317,0.538,57.5,56.6,,3.4,0.503,20.4,,0.284
Chicago State,2004-2005,28,9,19,0.321,-7.43,-1.29,,7,9,,6,4,,2,14,,1808,1980,,,,0.373,0.305,0.506,46.4,50.6,,6.6,0.479,17.6,,0.232
Cincinnati NCAA,2004-2005,33,25,8,0.758,17.64,6.74,,12,4,,15,2,,7,3,,2505,2130,,,,0.457,0.330,0.535,52.9,58.8,,11.2,0.494,15.7,,0.315
Clemson,2004-2005,32,16,16,0.500,11.23,8.85,,5,11,,10,5,,4,8,,2294,2218,,,,0.383,0.317,0.517,51.4,55.6,,9.4,0.496,20.3,,0.230
Cleveland State,2004-2005,26,9,17,0.346,-4.64,0.58,,6,10,,7,5,,2,12,,1772,1872,,,,0.376,0.384,0.523,49.7,61.6,,3.5,0.486,20.2,,0.261
Coastal Carolina,2004-2005,29,10,19,0.345,-11.90,-6.63,,7,9,,8,5,,2,13,,1976,2068,,,,0.303,0.336,0.512,49.2,57.3,,3.4,0.489,17.4,,0.195
Colgate,2004-2005,28,12,16,0.429,-8.63,-4.97,,7,7,,8,4,,4,9,,1848,1904,,,,0.285,0.328,0.526,47.9,52.7,,5.1,0.496,19.0,,0.202
College of Charleston,2004-2005,28,18,10,0.643,-0.69,-5.01,,10,6,,13,3,,4,6,,2018,1897,,,,0.326,0.322,0.511,49.4,57.6,,5.7,0.473,16.1,,0.233
Colorado,2004-2005,30,14,16,0.467,4.91,8.49,,4,12,,9,6,,4,9,,2147,2218,,,,0.342,0.356,0.521,48.8,54.3,,8.9,0.497,16.9,,0.215
Colorado State,2004-2005,28,11,17,0.393,2.36,3.88,,3,11,,11,4,,0,12,,1966,1943,,,,0.464,0.285,0.563,51.3,63.0,,9.4,0.517,20.3,,0.339
Columbia,2004-2005,27,12,15,0.444,-8.56,-6.56,,3,11,,8,5,,4,9,,1734,1773,,,,0.363,0.393,0.528,51.8,62.4,,6.7,0.492,22.4,,0.253
Connecticut NCAA,2004-2005,31,23,8,0.742,18.81,7.62,,13,3,,14,3,,7,3,,2419,2072,,,,0.413,0.260,0.540,57.1,61.6,,13.7,0.502,17.3,,0.289
Coppin State,2004-2005,29,14,15,0.483,-8.51,-6.16,,13,5,,6,3,,7,11,,1765,1833,,,,0.434,0.236,0.479,48.3,46.2,,6.3,0.428,18.9,,0.300
Cornell,2004-2005,27,13,14,0.481,-7.65,-5.46,,8,6,,7,4,,6,9,,1733,1788,,,,0.312,0.355,0.551,48.7,57.7,,5.9,0.515,19.8,,0.234
Creighton NCAA,2004-2005,34,23,11,0.676,10.14,3.85,,11,7,,11,5,,7,5,,2421,2207,,,,0.363,0.388,0.567,47.8,58.7,,6.1,0.533,16.2,,0.265
Dartmouth,2004-2005,27,10,17,0.370,-11.20,-4.12,,7,7,,9,4,,1,13,,1568,1740,,,,0.303,0.318,0.499,46.2,60.7,,6.9,0.473,19.5,,0.196
Davidson,2004-2005,32,23,9,0.719,1.65,-1.08,,16,0,,11,3,,11,4,,2316,2102,,,,0.352,0.434,0.551,53.8,60.2,,2.5,0.513,18.3,,0.260
Dayton,2004-2005,29,18,11,0.621,3.52,0.38,,10,6,,12,4,,5,6,,1877,1786,,,,0.334,0.381,0.521,51.2,60.6,,4.0,0.483,17.4,,0.241
Delaware,2004-2005,31,11,20,0.355,-5.66,-2.47,,7,11,,7,6,,3,11,,2017,2116,,,,0.353,0.340,0.513,50.0,55.3,,5.1,0.483,20.9,,0.231
Delaware State NCAA,2004-2005,33,19,14,0.576,-6.68,-6.89,,14,4,,9,1,,6,11,,2043,2036,,,,0.421,0.392,0.537,47.0,52.6,,5.8,0.488,19.5,,0.313
Denver,2004-2005,31,20,11,0.645,4.55,-0.45,,12,3,,12,1,,6,9,,2266,2076,,,,0.347,0.302,0.561,47.9,58.9,,8.2,0.532,16.7,,0.243
DePaul,2004-2005,31,20,11,0.645,8.94,4.62,,10,6,,14,3,,5,7,,2120,1986,,,,0.341,0.295,0.524,53.6,56.3,,6.4,0.493,15.6,,0.233
Detroit Mercy,2004-2005,30,14,16,0.467,1.62,1.00,,9,7,,9,5,,3,11,,1840,1809,,,,0.350,0.262,0.506,54.7,47.9,,5.9,0.476,17.7,,0.229
Drake,2004-2005,29,13,16,0.448,2.26,4.57,,7,11,,9,6,,3,9,,2010,2077,,,,0.464,0.334,0.527,52.5,53.3,,5.4,0.475,19.3,,0.335
Drexel,2004-2005,29,17,12,0.586,1.82,-1.91,,12,6,,8,3,,8,8,,2022,1914,,,,0.419,0.368,0.535,48.7,59.9,,8.9,0.500,15.7,,0.283
Duke NCAA,2004-2005,33,27,6,0.818,23.01,10.05,,11,5,,14,1,,5,4,,2581,2153,,,,0.429,0.398,0.560,51.1,49.4,,11.0,0.521,16.5,,0.305
Duquesne,2004-2005,30,8,22,0.267,-6.60,0.90,,5,11,,4,9,,3,11,,2014,2239,,,,0.267,0.311,0.507,48.0,59.6,,7.2,0.469,17.3,,0.204
East Carolina,2004-2005,28,9,19,0.321,-2.61,5.70,,4,12,,6,7,,1,11,,1793,1934,,,,0.386,0.257,0.472,52.4,54.6,,7.4,0.436,19.1,,0.243
East Tennessee State,2004-2005,29,10,19,0.345,-9.75,-3.25,,4,12,,8,6,,1,13,,2228,2283,,,,0.313,0.293,0.535,49.3,41.6,,3.8,0.509,19.2,,0.213
Eastern Illinois,2004-2005,28,12,16,0.429,-7.74,-3.08,,7,9,,9,4,,2,12,,1914,2016,,,,0.364,0.303,0.545,51.0,57.7,,6.1,0.507,20.2,,0.266
Eastern Kentucky NCAA,2004-2005,31,22,9,0.710,-2.68,-5.18,,11,5,,12,1,,8,7,,2256,2078,,,,0.313,0.311,0.554,52.1,56.8,,7.2,0.531,18.1,,0.210
Eastern Michigan,2004-2005,30,12,18,0.400,-2.33,0.82,,5,13,,9,5,,1,12,,2178,2204,,,,0.505,0.312,0.540,48.3,52.5,,4.5,0.494,18.4,,0.350
Eastern Washington,2004-2005,28,8,20,0.286,-8.61,-2.35,,5,9,,5,6,,2,13,,1736,1893,,,,0.346,0.364,0.509,49.1,63.5,,3.4,0.478,21.1,,0.229
Elon,2004-2005,31,8,23,0.258,-10.92,-2.79,,5,11,,5,8,,2,13,,1868,2090,,66.3,90.2,0.367,0.334,0.492,47.9,50.8,11.6,5.8,0.464,20.0,28.5,0.227
Evansville,2004-2005,28,11,17,0.393,0.86,2.96,,5,13,,10,5,,1,10,,1986,2045,,,,0.357,0.392,0.553,47.1,63.0,,3.7,0.528,18.1,,0.239
Fairfield,2004-2005,30,15,15,0.500,-2.19,-3.23,,11,7,,7,5,,6,8,,2041,2010,,,,0.328,0.303,0.511,49.4,59.5,,11.7,0.472,16.4,,0.237
FDU NCAA,2004-2005,33,20,13,0.606,-4.13,-6.91,,13,5,,12,3,,7,8,,2432,2310,,,,0.324,0.317,0.534,50.8,55.7,,7.8,0.508,17.0,,0.216
Florida NCAA,2004-2005,32,24,8,0.750,20.19,7.13,,12,4,,13,3,,6,4,,2438,2020,,,,0.409,0.358,0.583,54.2,56.3,,8.4,0.552,17.5,,0.289
Florida A&M,2004-2005,29,14,15,0.483,-15.07,-9.24,,10,8,,7,3,,6,11,,1972,2141,,,,0.380,0.288,0.506,50.4,46.7,,2.5,0.473,20.5,,0.250
Florida Atlantic,2004-2005,27,10,17,0.370,-9.02,-7.13,,10,10,,3,8,,7,8,,2073,2124,,,,0.353,0.323,0.522,50.7,47.7,,7.2,0.496,19.0,,0.227
Florida International,2004-2005,30,13,17,0.433,-3.91,0.33,,4,10,,8,7,,3,9,,2028,2136,,,,0.471,0.277,0.522,53.8,56.3,,5.8,0.486,22.5,,0.305
Florida State,2004-2005,31,12,19,0.387,6.82,8.99,,4,12,,9,7,,3,8,,2128,2170,,,,0.375,0.333,0.541,49.0,52.1,,5.8,0.512,20.1,,0.249
Fordham,2004-2005,29,13,16,0.448,-1.79,-0.34,,8,8,,9,4,,3,10,,1829,1871,,,,0.349,0.364,0.511,49.7,59.0,,7.7,0.484,21.0,,0.224
Fresno State,2004-2005,30,16,14,0.533,1.13,0.31,,9,9,,10,6,,5,7,,2143,2109,,,,0.359,0.353,0.526,51.0,58.8,,6.5,0.498,19.0,,0.235
Furman,2004-2005,29,16,13,0.552,-3.96,-3.72,,9,7,,11,2,,5,8,,2120,1903,,,,0.306,0.421,0.575,49.3,62.3,,4.0,0.552,18.8,,0.214
Gardner-Webb,2004-2005,30,18,12,0.600,-5.88,-8.10,,13,7,,11,2,,5,9,,2172,2055,,,,0.299,0.391,0.526,51.6,57.3,,5.4,0.495,18.3,,0.211
George Mason,2004-2005,29,16,13,0.552,0.93,-2.83,,10,8,,10,2,,5,8,,2127,2018,,,,0.397,0.338,0.544,48.8,56.8,,5.5,0.509,15.5,,0.276
George Washington NCAA,2004-2005,30,22,8,0.733,10.62,1.05,,11,5,,10,3,,8,4,,2308,2021,,,,0.396,0.255,0.555,52.2,58.1,,7.6,0.522,17.7,,0.274
Georgetown,2004-2005,32,19,13,0.594,9.86,6.54,,8,8,,12,5,,4,6,,2061,1955,,,,0.301,0.426,0.557,49.6,63.0,,9.1,0.530,19.2,,0.212
Georgia,2004-2005,28,8,20,0.286,-1.21,6.47,,2,14,,8,9,,0,9,,1683,1898,,,,0.384,0.346,0.481,47.1,46.3,,6.3,0.447,19.6,,0.243
Georgia Southern,2004-2005,31,18,13,0.581,-2.32,-5.32,,10,6,,12,1,,5,9,,2506,2331,,,,0.374,0.301,0.520,49.9,52.5,,7.6,0.478,16.7,,0.268
Georgia State,2004-2005,29,14,15,0.483,-8.09,-5.66,,11,9,,8,4,,5,11,,2049,2097,,,,0.293,0.413,0.531,47.3,51.9,,8.1,0.502,16.4,,0.205
Georgia Tech NCAA,2004-2005,32,20,12,0.625,17.21,9.77,,8,8,,13,3,,4,6,,2371,2133,,,,0.372,0.304,0.537,51.6,55.5,,8.6,0.503,17.9,,0.257
Gonzaga NCAA,2004-2005,31,26,5,0.839,13.29,4.36,,12,2,,14,0,,6,3,,2454,2159,,,,0.468,0.237,0.590,55.8,56.8,,5.8,0.548,16.7,,0.346
Grambling,2004-2005,26,14,12,0.538,-17.12,-12.75,,11,7,,9,3,,5,8,,1732,1806,,,,0.312,0.323,0.488,48.5,58.8,,6.3,0.464,18.8,,0.192
Green Bay,2004-2005,28,17,11,0.607,-1.94,-0.09,,10,6,,10,4,,7,6,,1883,1927,,,,0.341,0.327,0.549,47.4,57.5,,3.7,0.512,17.7,,0.251
Hampton,2004-2005,30,17,13,0.567,-9.20,-10.97,,13,5,,7,2,,8,9,,1973,1920,,,,0.430,0.275,0.511,51.8,51.1,,5.0,0.483,21.3,,0.264
Hartford,2004-2005,28,8,20,0.286,-15.12,-4.23,,4,14,,7,5,,0,13,,1665,1954,,,,0.265,0.277,0.457,48.2,39.7,,3.8,0.431,18.3,,0.167
Harvard,2004-2005,27,12,15,0.444,-6.73,-4.47,,7,7,,8,4,,4,10,,1813,1874,,,,0.353,0.337,0.516,51.3,55.8,,6.2,0.478,21.2,,0.249
Hawaii,2004-2005,29,16,13,0.552,4.06,1.86,,7,11,,13,4,,2,8,,1990,1926,,,,0.280,0.310,0.514,49.5,65.8,,7.4,0.490,16.1,,0.185
High Point,2004-2005,31,13,18,0.419,-7.69,-7.39,,7,9,,10,4,,3,12,,2310,2206,,,,0.388,0.301,0.519,51.3,54.2,,5.9,0.488,18.9,,0.252
Hofstra,2004-2005,30,21,9,0.700,2.74,-2.53,,12,6,,10,2,,10,6,,2157,1982,,,,0.371,0.361,0.540,51.0,51.4,,8.2,0.514,17.4,,0.242
Holy Cross,2004-2005,32,25,7,0.781,5.89,-4.21,,13,1,,13,3,,12,4,,2140,1817,,,,0.365,0.318,0.526,53.2,58.7,,10.2,0.497,17.5,,0.240
Houston,2004-2005,32,18,14,0.563,4.63,3.91,,9,7,,12,2,,4,10,,2226,2203,,,,0.316,0.427,0.498,46.2,50.1,,8.6,0.472,15.1,,0.200
Howard,2004-2005,28,5,23,0.179,-20.49,-9.84,,2,16,,2,9,,3,13,,1792,2065,,,,0.320,0.393,0.469,46.1,43.1,,5.8,0.433,18.7,,0.215
Idaho,2004-2005,30,8,22,0.267,-6.94,-1.55,,6,12,,6,6,,2,13,,1856,1979,,,,0.275,0.301,0.482,49.4,47.8,,5.6,0.457,16.7,,0.176
