School,Year,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Purdue,2004-2005,28,7,21,0.250,5.93,11.08,,3,13,,6,9,,0,10,,1762,1906,,,,0.338,0.296,0.500,50.2,56.1,,9.2,0.465,18.8,,0.230
Purdue Fort Wayne,2004-2005,29,7,22,0.241,-11.57,-1.77,,,,,6,5,,0,16,,1789,2046,,65.6,93.3,0.326,0.365,0.500,49.3,53.1,9.2,9.5,0.472,20.3,32.9,0.210
Quinnipiac,2004-2005,27,10,17,0.370,-14.55,-7.47,,6,12,,7,5,,3,12,,2021,2131,,,,0.353,0.376,0.545,48.9,57.7,,3.9,0.508,18.6,,0.258
Radford,2004-2005,28,12,16,0.429,-12.94,-7.81,,7,9,,7,5,,4,10,,1943,2011,,,,0.338,0.297,0.514,48.2,46.3,,5.1,0.477,16.8,,0.239
Rhode Island,2004-2005,28,6,22,0.214,-5.70,0.52,,4,12,,5,9,,1,12,,1620,1794,,,,0.344,0.311,0.455,53.1,52.6,,7.3,0.418,18.2,,0.223
Rice,2004-2005,31,19,12,0.613,6.21,3.07,,12,6,,13,3,,5,8,,2301,2170,,,,0.364,0.236,0.556,50.9,58.1,,6.5,0.520,17.8,,0.264
Richmond,2004-2005,29,14,15,0.483,0.47,3.06,,8,8,,8,4,,4,10,,1934,2009,,,,0.373,0.307,0.525,47.4,59.7,,7.1,0.500,17.9,,0.237
Rider,2004-2005,30,19,11,0.633,-1.92,-4.33,,13,5,,8,3,,8,6,,2248,2157,,,,0.315,0.373,0.545,49.7,58.1,,4.9,0.508,14.9,,0.238
Robert Morris,2004-2005,29,14,15,0.483,-9.88,-7.13,,11,7,,7,6,,6,9,,2018,2035,,,,0.361,0.357,0.547,47.2,52.5,,4.5,0.515,17.2,,0.252
Rutgers,2004-2005,29,10,19,0.345,3.32,8.75,,2,14,,7,8,,2,10,,1883,2026,,,,0.304,0.323,0.496,46.9,56.5,,5.7,0.460,14.8,,0.215
Sacramento State,2004-2005,28,12,16,0.429,-11.33,-5.08,,8,6,,10,4,,2,12,,1934,2040,,,,0.377,0.344,0.484,48.1,51.1,,8.5,0.443,17.4,,0.255
Sacred Heart,2004-2005,27,4,23,0.148,-16.74,-7.37,,3,15,,3,8,,1,15,,1756,2009,,,,0.359,0.270,0.502,49.9,50.8,,4.6,0.474,21.8,,0.227
Saint Francis (PA),2004-2005,28,15,13,0.536,-9.55,-7.55,,10,8,,11,2,,4,11,,1947,1975,,,,0.327,0.280,0.561,49.6,64.3,,4.3,0.528,18.7,,0.241
Saint Joseph's,2004-2005,36,24,12,0.667,7.77,3.31,,14,2,,12,1,,7,7,,2294,2110,,,,0.440,0.419,0.536,52.1,67.9,,13.7,0.503,18.9,,0.290
Saint Louis,2004-2005,30,9,21,0.300,0.67,5.03,,6,10,,5,10,,3,9,,1693,1824,,,,0.338,0.280,0.485,49.2,62.0,,3.5,0.450,18.5,,0.226
Saint Mary's (CA) NCAA,2004-2005,34,25,9,0.735,6.68,2.40,,11,3,,15,1,,9,4,,2373,2178,,,,0.420,0.369,0.544,53.0,47.9,,5.9,0.501,19.7,,0.304
Saint Peter's,2004-2005,28,15,13,0.536,-2.94,-4.26,,10,8,,9,2,,5,10,,2200,2163,,,,0.354,0.354,0.519,48.4,52.4,,4.3,0.484,15.1,,0.245
Sam Houston,2004-2005,30,18,12,0.600,-2.14,-3.87,,11,5,,12,2,,5,8,,2210,2018,,,,0.425,0.303,0.536,52.1,68.3,,8.7,0.511,20.2,,0.266
Samford,2004-2005,28,15,13,0.536,-5.00,-5.42,,10,6,,10,3,,4,10,,1804,1740,,57.6,110.0,0.356,0.482,0.630,45.0,58.8,12.5,3.0,0.604,19.4,21.2,0.266
San Diego,2004-2005,29,16,13,0.552,2.87,2.24,,7,7,,11,3,,4,8,,2222,2130,,,,0.383,0.318,0.576,51.5,60.4,,4.0,0.537,20.3,,0.288
San Diego State,2004-2005,29,11,18,0.379,1.05,5.61,,4,10,,7,9,,3,8,,1989,2062,,,,0.386,0.304,0.516,48.2,49.7,,5.4,0.477,17.5,,0.268
San Francisco,2004-2005,31,17,14,0.548,2.29,3.32,,6,8,,12,4,,4,9,,2138,2136,,,,0.328,0.353,0.499,47.8,48.1,,4.2,0.464,16.0,,0.226
San Jose State,2004-2005,29,6,23,0.207,-7.70,2.41,,3,15,,5,9,,1,13,,1769,2062,,,,0.237,0.327,0.490,45.5,54.8,,2.7,0.459,17.6,,0.172
Santa Clara,2004-2005,31,15,16,0.484,2.57,2.17,,7,7,,8,7,,4,9,,2308,2283,,,,0.379,0.333,0.520,50.6,56.9,,3.6,0.477,16.0,,0.273
Savannah State,2004-2005,28,0,28,0.000,-31.18,-7.93,,,,,0,12,,0,15,,1623,2274,,73.9,78.4,0.355,0.288,0.421,46.2,37.1,9.4,8.1,0.389,22.1,34.8,0.205
Seton Hall,2004-2005,28,12,16,0.429,5.01,6.04,,4,12,,9,7,,3,8,,1756,1785,,,,0.302,0.266,0.485,52.1,55.2,,6.6,0.447,17.8,,0.215
Siena,2004-2005,30,6,24,0.200,-11.41,-2.47,,4,14,,3,10,,3,10,,1922,2190,,,,0.340,0.353,0.469,49.6,53.8,,3.8,0.426,18.3,,0.238
South Alabama,2004-2005,28,10,18,0.357,-5.92,0.04,,6,9,,7,7,,3,10,,1744,1849,,,,0.412,0.420,0.521,47.7,52.9,,5.6,0.490,21.1,,0.266
South Carolina,2004-2005,33,20,13,0.606,11.82,7.85,,7,9,,16,3,,1,9,,2263,2132,,,,0.349,0.261,0.527,49.9,51.4,,7.8,0.507,16.2,,0.214
South Carolina State,2004-2005,31,19,12,0.613,-5.03,-10.93,,11,7,,6,3,,9,6,,2086,1903,,,,0.439,0.286,0.538,54.2,48.6,,4.0,0.497,21.5,,0.308
South Florida,2004-2005,30,14,16,0.467,2.78,2.03,,5,11,,8,5,,2,10,,2029,1996,,,,0.417,0.304,0.535,49.9,55.9,,6.6,0.496,19.5,,0.291
Southeast Missouri State,2004-2005,29,15,14,0.517,-3.02,-3.78,,9,7,,10,4,,5,9,,2042,1972,,,,0.337,0.321,0.556,48.4,56.6,,7.5,0.528,17.1,,0.235
Southeastern Louisiana NCAA,2004-2005,33,24,9,0.727,-0.87,-5.23,,13,3,,13,1,,8,6,,2085,1842,,,,0.402,0.227,0.527,50.2,50.5,,7.9,0.498,18.9,,0.260
Southern,2004-2005,29,14,15,0.483,-15.53,-13.39,,10,8,,11,2,,2,12,,1877,1909,,,,0.374,0.292,0.481,51.1,52.3,,5.6,0.449,21.0,,0.235
Southern California,2004-2005,29,12,17,0.414,4.49,6.87,,5,13,,7,7,,2,10,,2159,2228,,,,0.293,0.353,0.526,50.3,54.0,,4.6,0.512,18.9,,0.175
Southern Illinois NCAA,2004-2005,35,27,8,0.771,11.54,5.13,,15,3,,15,0,,8,6,,2365,2123,,,,0.270,0.283,0.536,50.3,53.4,,5.8,0.503,16.9,,0.202
Southern Methodist,2004-2005,28,14,14,0.500,3.59,2.11,,9,9,,10,4,,4,9,,1946,1891,,,,0.352,0.211,0.524,50.8,52.4,,6.5,0.488,17.6,,0.246
Southern Mississippi,2004-2005,28,11,17,0.393,-4.81,1.51,,2,14,,7,6,,1,9,,1897,1981,,,,0.402,0.279,0.528,50.5,50.5,,2.4,0.482,17.4,,0.294
Southern Utah,2004-2005,28,13,15,0.464,-9.34,-4.07,,6,10,,10,3,,3,11,,1954,2047,,,,0.296,0.338,0.541,46.0,62.4,,4.0,0.522,17.5,,0.189
St. Bonaventure,2004-2005,28,2,26,0.071,-15.69,0.38,,1,15,,1,11,,0,12,,1718,2168,,,,0.313,0.300,0.469,46.6,55.1,,2.7,0.436,18.9,,0.204
St. Francis (NY),2004-2005,28,13,15,0.464,-8.77,-8.66,,9,9,,8,4,,5,11,,1961,1964,,,,0.362,0.378,0.539,45.5,56.4,,7.5,0.517,18.7,,0.230
St. John's (NY),2004-2005,27,9,18,0.333,4.98,7.42,,3,13,,9,7,,0,11,,1738,1804,,,,0.327,0.238,0.500,51.3,51.2,,7.5,0.467,20.2,,0.219
Stanford NCAA,2004-2005,31,18,13,0.581,9.09,8.12,,11,7,,10,2,,5,5,,2173,2134,,,,0.382,0.204,0.517,50.4,48.2,,4.8,0.470,16.9,,0.282
Stephen F. Austin,2004-2005,27,12,15,0.444,-10.15,-7.54,,6,10,,8,5,,3,9,,1751,1676,,,,0.362,0.238,0.520,53.4,49.9,,3.3,0.480,19.4,,0.258
Stetson,2004-2005,27,10,17,0.370,-12.96,-6.23,,8,12,,6,5,,4,12,,1791,1954,,,,0.382,0.257,0.507,50.5,45.2,,3.2,0.464,19.2,,0.270
Stony Brook,2004-2005,29,12,17,0.414,-8.59,-4.66,,6,12,,8,5,,3,11,,1793,1907,,,,0.354,0.295,0.495,49.7,49.3,,4.5,0.454,18.2,,0.250
Syracuse NCAA,2004-2005,34,27,7,0.794,15.95,6.83,,11,5,,16,2,,6,3,,2548,2197,,,,0.383,0.255,0.551,52.8,55.5,,8.1,0.524,16.7,,0.256
TCU,2004-2005,35,21,14,0.600,5.39,3.51,,8,8,,14,3,,5,10,,2463,2385,,,,0.433,0.393,0.507,49.1,55.0,,3.3,0.483,17.1,,0.257
Temple,2004-2005,30,16,14,0.533,6.68,4.31,,11,5,,8,5,,6,7,,1914,1843,,,,0.351,0.389,0.479,50.0,44.0,,6.0,0.442,12.1,,0.233
Tennessee,2004-2005,31,14,17,0.452,8.47,8.38,,6,10,,10,6,,2,8,,2138,2135,,,,0.338,0.345,0.549,49.6,54.9,,5.8,0.521,18.2,,0.233
Tennessee State,2004-2005,31,14,17,0.452,-4.50,-1.25,,9,7,,10,2,,2,15,,2337,2420,,,,0.324,0.346,0.538,50.0,55.8,,7.6,0.509,18.5,,0.223
Tennessee Tech,2004-2005,29,18,11,0.621,-2.85,-5.01,,12,4,,13,0,,4,9,,2150,1996,,,,0.402,0.310,0.555,53.7,55.0,,6.5,0.517,20.3,,0.287
Tennessee-Martin,2004-2005,27,6,21,0.222,-15.30,-3.38,,3,13,,3,7,,3,11,,1814,2066,,,,0.400,0.266,0.495,48.2,47.3,,4.7,0.455,18.7,,0.268
Texas NCAA,2004-2005,31,20,11,0.645,15.49,7.56,,9,7,,14,2,,4,6,,2384,2124,,,,0.408,0.350,0.558,53.4,49.8,,7.1,0.524,16.9,,0.285
Texas A&M,2004-2005,31,21,10,0.677,13.15,5.18,,8,8,,17,3,,4,6,,2282,1970,,,,0.469,0.309,0.578,52.8,64.6,,6.7,0.547,18.0,,0.320
Texas A&M-Corpus Christi,2004-2005,28,20,8,0.714,-0.08,-5.48,,,,,12,2,,8,6,,2102,1818,,69.0,108.8,0.344,0.270,0.582,54.3,66.9,10.2,13.2,0.548,20.2,38.1,0.258
Texas Southern,2004-2005,26,11,15,0.423,-16.79,-13.23,,9,9,,7,5,,4,10,,1711,1785,,,,0.449,0.294,0.497,52.5,52.2,,5.2,0.456,20.5,,0.295
Texas State,2004-2005,28,14,14,0.500,-9.75,-5.53,,8,8,,10,3,,4,11,,1914,1936,,,,0.383,0.330,0.544,49.5,50.6,,3.7,0.507,19.2,,0.271
Texas Tech NCAA,2004-2005,33,22,11,0.667,16.23,9.11,,10,6,,13,2,,5,5,,2535,2287,,,,0.356,0.187,0.554,49.6,59.3,,6.3,0.513,15.6,,0.269
Texas-Rio Grande Valley,2004-2005,28,12,16,0.429,-9.21,-1.61,,,,,11,3,,1,13,,1915,2009,,69.7,98.1,0.432,0.379,0.522,52.4,55.5,9.2,6.6,0.478,20.5,37.0,0.303
The Citadel,2004-2005,28,12,16,0.429,-13.98,-6.65,,4,12,,8,6,,4,9,,1868,1953,,,,0.396,0.356,0.498,50.4,45.2,,7.1,0.464,20.8,,0.256
Toledo,2004-2005,29,16,13,0.552,4.89,3.25,,11,7,,11,1,,3,10,,2055,1990,,,,0.341,0.348,0.544,47.2,56.3,,5.3,0.512,17.8,,0.240
Towson,2004-2005,29,5,24,0.172,-11.43,-3.43,,2,16,,3,10,,1,13,,1803,2035,,,,0.359,0.360,0.485,48.9,60.6,,5.6,0.450,18.5,,0.236
Troy,2004-2005,30,12,18,0.400,-10.80,-6.42,,10,10,,6,5,,5,9,,2244,2324,,,,0.247,0.499,0.543,42.4,59.3,,4.9,0.523,15.7,,0.168
Tulane,2004-2005,28,10,18,0.357,-6.79,0.55,,4,12,,8,5,,1,10,,1864,2039,,,,0.318,0.339,0.519,50.4,63.5,,6.8,0.483,21.1,,0.229
Tulsa,2004-2005,29,9,20,0.310,0.76,1.65,,5,13,,8,8,,1,10,,2070,2096,,,,0.339,0.277,0.526,48.5,54.3,,10.0,0.494,18.2,,0.234
UAB NCAA,2004-2005,33,22,11,0.667,10.41,4.77,,10,6,,11,3,,7,5,,2557,2371,,,,0.389,0.313,0.541,46.6,57.3,,5.4,0.505,15.8,,0.271
UC Davis,2004-2005,28,11,17,0.393,,,,,,,4,7,,3,8,,1903,2011,,65.5,101.5,0.334,0.400,0.555,45.8,54.4,9.0,3.3,0.518,18.9,25.6,0.249
UC Irvine,2004-2005,29,16,13,0.552,-2.81,-1.81,,8,10,,9,4,,6,8,,1991,1962,,,,0.358,0.296,0.545,50.9,61.3,,4.6,0.513,17.7,,0.251
UC Riverside,2004-2005,28,9,19,0.321,-8.52,-1.28,,4,14,,7,7,,1,12,,1745,1876,,,,0.363,0.351,0.508,49.3,63.9,,3.8,0.470,19.9,,0.251
UC Santa Barbara,2004-2005,29,11,18,0.379,-4.14,-0.40,,7,11,,8,4,,2,13,,1718,1823,,,,0.357,0.369,0.501,46.7,51.7,,5.9,0.469,17.5,,0.234
UCF NCAA,2004-2005,33,24,9,0.727,-4.91,-7.78,,13,7,,12,3,,8,5,,2304,2152,,,,0.382,0.446,0.573,54.2,65.3,,8.2,0.544,19.8,,0.266
UCLA NCAA,2004-2005,29,18,11,0.621,9.15,7.08,,11,7,,12,3,,6,5,,2138,2078,,,,0.383,0.325,0.547,52.9,55.7,,4.3,0.508,19.2,,0.276
UNC Asheville,2004-2005,28,11,17,0.393,-11.02,-4.37,,8,8,,8,5,,3,12,,1994,2118,,,,0.350,0.348,0.519,49.1,60.1,,7.2,0.486,18.9,,0.239
UNC Greensboro,2004-2005,30,18,12,0.600,-7.22,-2.96,,9,7,,11,2,,4,10,,2170,2186,,,,0.405,0.253,0.525,47.8,45.4,,9.2,0.486,20.2,,0.280
UNC Wilmington,2004-2005,29,19,10,0.655,-1.55,-3.13,,13,5,,11,2,,7,8,,1886,1840,,,,0.335,0.344,0.508,50.8,56.9,,2.6,0.469,15.5,,0.239
UT Arlington,2004-2005,28,13,15,0.464,-9.38,-4.25,,7,9,,9,5,,4,10,,1973,2053,,,,0.464,0.324,0.561,50.5,54.6,,5.6,0.524,23.2,,0.323
Utah NCAA,2004-2005,35,29,6,0.829,14.00,4.53,,13,1,,16,0,,7,3,,2379,2005,,,,0.472,0.291,0.597,59.1,61.6,,5.3,0.562,20.2,,0.338
Utah State NCAA,2004-2005,32,24,8,0.750,12.75,-1.48,,13,5,,14,1,,6,5,,2315,1848,,,,0.382,0.292,0.604,55.4,64.5,,5.3,0.582,17.1,,0.264
Utah Valley,2004-2005,28,16,12,0.571,,,,,,,8,1,,2,11,,1900,1842,,65.1,104.2,0.327,0.317,0.522,48.3,49.6,9.9,8.9,0.485,14.9,32.1,0.235
UTEP NCAA,2004-2005,35,27,8,0.771,9.60,0.91,,14,4,,16,2,,7,4,,2616,2278,,,,0.391,0.292,0.564,51.1,64.3,,5.4,0.514,15.5,,0.310
UTSA,2004-2005,28,15,13,0.536,-4.38,-3.94,,10,6,,10,4,,5,9,,2126,2067,,,,0.412,0.236,0.524,53.0,54.8,,7.0,0.500,19.9,,0.254
Valparaiso,2004-2005,31,15,16,0.484,-3.29,-0.15,,10,6,,8,4,,5,9,,2178,2265,,,,0.379,0.300,0.556,51.7,62.3,,2.1,0.517,19.5,,0.278
Vanderbilt,2004-2005,34,20,14,0.588,13.57,7.34,,8,8,,17,2,,3,8,,2420,2208,,,,0.299,0.451,0.571,49.9,62.8,,5.7,0.551,18.7,,0.203
Vermont NCAA,2004-2005,32,25,7,0.781,7.80,-1.95,,16,2,,13,0,,10,6,,2299,1987,,,,0.314,0.406,0.540,53.7,61.2,,3.1,0.507,15.1,,0.227
Villanova NCAA,2004-2005,32,24,8,0.750,19.06,8.43,,11,5,,14,2,,5,3,,2336,1996,,,,0.376,0.340,0.539,52.9,48.1,,10.5,0.496,15.9,,0.277
Virginia,2004-2005,29,14,15,0.483,7.48,10.62,,4,12,,10,5,,2,9,,2112,2203,,,,0.362,0.329,0.519,48.6,48.9,,6.2,0.484,16.3,,0.249
Virginia Commonwealth,2004-2005,32,19,13,0.594,2.01,-1.52,,13,5,,13,5,,6,8,,2240,2127,,,,0.354,0.342,0.531,49.1,53.4,,7.6,0.498,16.3,,0.245
VMI,2004-2005,27,9,18,0.333,-17.19,-8.15,,3,13,,6,7,,3,11,,1748,1893,,69.3,93.0,0.359,0.277,0.508,48.5,48.9,11.1,5.9,0.473,21.2,32.6,0.241
Virginia Tech,2004-2005,30,16,14,0.533,5.59,5.76,,8,8,,13,3,,3,9,,2056,2061,,,,0.341,0.271,0.502,47.6,52.8,,8.7,0.474,16.2,,0.219
Wagner,2004-2005,30,13,17,0.433,-9.88,-6.94,,10,8,,6,6,,7,11,,1862,1950,,,,0.338,0.287,0.493,53.7,52.0,,5.8,0.468,18.5,,0.208
Wake Forest NCAA,2004-2005,33,27,6,0.818,20.24,10.27,,13,3,,16,0,,8,4,,2801,2441,,,,0.461,0.320,0.584,54.9,55.0,,5.9,0.555,16.8,,0.315
Washington NCAA,2004-2005,35,29,6,0.829,19.76,7.65,,14,4,,15,0,,6,5,,3026,2596,,,,0.339,0.295,0.574,52.8,59.9,,4.3,0.542,15.9,,0.249
Washington State,2004-2005,28,12,16,0.429,6.38,7.38,,7,11,,5,5,,5,9,,1566,1594,,,,0.266,0.349,0.480,47.0,61.7,,6.2,0.459,19.2,,0.165
Weber State,2004-2005,30,14,16,0.467,-7.59,-5.62,,7,7,,10,3,,4,12,,1957,2000,,,,0.338,0.303,0.528,53.5,57.2,,2.8,0.490,18.0,,0.246
West Virginia NCAA,2004-2005,35,24,11,0.686,11.76,7.62,,8,8,,11,3,,6,5,,2501,2356,,,,0.311,0.459,0.564,47.0,66.6,,6.9,0.532,15.7,,0.231
Western Carolina,2004-2005,30,8,22,0.267,-12.90,-2.53,,3,13,,7,6,,1,13,,2094,2259,,,,0.342,0.312,0.495,49.0,55.0,,7.4,0.469,20.1,,0.213
Western Illinois,2004-2005,28,11,17,0.393,-5.78,-1.58,,7,9,,9,4,,2,12,,1879,1921,,,,0.417,0.322,0.546,50.4,56.3,,4.4,0.515,20.4,,0.280
Western Kentucky,2004-2005,31,22,9,0.710,5.01,-0.49,,9,5,,15,1,,6,7,,2388,2207,,,,0.312,0.346,0.554,50.1,50.1,,6.9,0.526,16.2,,0.222
Western Michigan,2004-2005,33,20,13,0.606,6.29,2.35,,11,7,,10,3,,9,7,,2407,2217,,,,0.394,0.352,0.533,53.9,52.1,,2.8,0.494,16.2,,0.279
Wichita State,2004-2005,32,22,10,0.688,9.62,4.37,,12,6,,13,3,,8,6,,2300,2132,,,,0.452,0.370,0.576,55.0,64.9,,4.4,0.537,18.2,,0.324
William & Mary,2004-2005,29,8,21,0.276,-12.10,-2.13,,3,15,,6,8,,1,12,,1880,2129,,,,0.437,0.323,0.513,50.6,59.7,,4.4,0.461,21.5,,0.317
Winthrop NCAA,2004-2005,33,27,6,0.818,0.48,-6.66,,15,1,,16,0,,9,4,,2245,1961,,,,0.421,0.350,0.543,52.4,62.2,,7.5,0.509,18.3,,0.285
Wisconsin NCAA,2004-2005,34,25,9,0.735,16.76,9.61,,11,5,,15,1,,5,6,,2290,2047,,,,0.383,0.358,0.542,52.7,56.3,,3.4,0.510,15.5,,0.259
Wofford,2004-2005,28,14,14,0.500,-6.42,-3.76,,7,9,,10,3,,4,10,,2040,1961,,,,0.367,0.333,0.541,48.0,59.4,,3.9,0.517,17.4,,0.235
Wright State,2004-2005,30,15,15,0.500,-0.30,0.37,,8,8,,11,4,,4,10,,1918,1938,,,,0.411,0.250,0.541,53.1,50.4,,3.2,0.509,18.8,,0.275
Wyoming,2004-2005,28,15,13,0.536,3.91,3.91,,7,7,,11,3,,3,8,,1986,1986,,,,0.444,0.305,0.530,53.3,49.0,,9.0,0.494,19.4,,0.297
Xavier,2004-2005,29,17,12,0.586,6.97,1.90,,10,6,,13,5,,4,7,,2033,1886,,,,0.397,0.394,0.562,52.3,63.6,,6.0,0.523,18.0,,0.291
Yale,2004-2005,27,11,16,0.407,-5.45,-2.82,,7,7,,7,4,,3,10,,1831,1902,,,,0.406,0.256,0.514,49.4,57.1,,4.9,0.480,18.0,,0.267
Youngstown State,2004-2005,28,5,23,0.179,-14.40,-0.71,,2,14,,5,10,,0,12,,1681,2005,,,,0.383,0.302,0.493,46.3,49.6,,7.2,0.458,20.4,,0.250